¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
´¼³Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q¥x¤¤¼t,»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½,ªÑ¥÷¦³­­¤½¥q,980224,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,220¶ì½¦»s«~¡B269¨ä¥L¹q¤l¹s²Õ¥ó
¹dÝÂ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï®ßªL¨½,ªÑ¥÷¦³­­¤½¥q,960523,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¦³¥Ð¯È·~¦³­­¤½¥q,®ç¶é¥«¤K¼w°Ï¼s¿³¨½,¦³­­¤½¥q,1090624,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹
³ì­Zºë¼Ò¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«¼æ¤l°Ï·s¥Ð¨½,ªÑ¥÷¦³­­¤½¥q,1090703,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¨È¥[­}ºë±K¤u·~¦³­­¤½¥q,®ç¶é¥«¤K¼w°Ï°ª©ú¨½,¦³­­¤½¥q,1100527,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
¤ý¤l»sÃÄªÑ¥÷¦³­­¤½¥q¤¤¬ì¼t,¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½,ªÑ¥÷¦³­­¤½¥q,1090609,¥Í²£¤¤,20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
¹dª@¥ø·~ªÀ,°ª¶¯¥«´ò¤º°Ï´ò¤º¨½,¿W¸ê,1090904,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¹ü¯q¥æ³q¾¹§÷¦³­­¤½¥q,¹ü¤Æ¿¤®HÆQ¶m?¤l§ø,¦³­­¤½¥q,1090713,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B311²î²í¤Î¯B°Ê³]¬I¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
¶¶©÷¥ø·~ªÀ,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½,¿W¸ê,880521,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
ÒGÂïªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½,ªÑ¥÷¦³­­¤½¥q,1070806,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,181¤Æ¾Ç­ì§÷®Æ
´I±s¯S¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¹L·Ë¨½,ªÑ¥÷¦³­­¤½¥q,1060627,¥Í²£¤¤,17¥Ûªo¤Î·Ñ»s«~»s³y·~,170¥Ûªo¤Î·Ñ»s«~
¤T¤f¤«¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤·Ë´òÂíªF¼d¨½,¦³­­¤½¥q,1090713,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ
§®ª@¹ê·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¨q¤ô¶m¦wªF§ø,ªÑ¥÷¦³­­¤½¥q,770318,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥Ã©_µo¦³­­¤½¥q¤G¼t,»O¤¤¥«Â×­ì°ÏñT§ø¨½,¦³­­¤½¥q,1090730,¥Í²£¤¤,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~
°¶¶¶ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï­ûªL¨½,ªÑ¥÷¦³­­¤½¥q,1090629,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¸Î¥Ã¹ê·~¦³­­¤½¥q,·s¥_¥«²H¤ô°Ï¤ô·½¨½,¦³­­¤½¥q,740719,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
°ê¹©¾¦½ü¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¨½,¦³­­¤½¥q,1090925,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
²±©÷»s¥»¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¦è²±¨½,¦³­­¤½¥q,1000706,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
³Ó¥k¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤©M¬üÂí­±«e¨½,¦³­­¤½¥q,1090612,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
´Â¸Î¤­ª÷¦³­­¤½¥q,¹ü¤Æ¿¤©M¬üÂí·½°ñ¨½,¦³­­¤½¥q,1090612,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
ª@¨Ý¿³·~¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï®õ¤s¨½,¦³­­¤½¥q,920702,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¨}©÷¤u·~ªÀ,¹ü¤Æ¿¤©M¬üÂí¹Å²p¨½,¿W¸ê,1090612,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ¡B293³q¥Î¾÷±ñ³]³Æ
³¢¤¸¯q­¹«~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,ªÑ¥÷¦³­­¤½¥q,811207,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
»Ê¤EªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¥_°Ï©ú¼w¨½,ªÑ¥÷¦³­­¤½¥q,941026,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
»õª@½Ã¯D¦³­­¤½¥q,¹ü¤Æ¿¤³À´äÂí·¾áY¨½,¦³­­¤½¥q,1090615,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¤[·½¤u·~¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï¥_¨½¨½,¦³­­¤½¥q,1030219,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
µK¥ú¦³­­¤½¥q,»O¤¤¥«ªF°ÏªFªù¨½,¦³­­¤½¥q,770817,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
«¢ªL¥ø·~ªÑ¥÷¦³­­¤½¥q¥Ò¼t,»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½,ªÑ¥÷¦³­­¤½¥q,780130,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
øÊ®i»É·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤»ÉÆr¶m»ÉÆr§ø,ªÑ¥÷¦³­­¤½¥q,1100519,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,243»É
³Í¥ß¼Ò«¬¦³­­¤½¥q,·s¥_¥«¤T­«°Ï¥Ãµo¨½,¦³­­¤½¥q,851120,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,220¶ì½¦»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¼Ýµ¾¾÷±ñ¦³­­¤½¥q,­]®ß¿¤ÀY¥÷¥«¥Ð¼d¨½,¦³­­¤½¥q,1100428,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¶ÔÂ@¿³·~¦³­­¤½¥q,·s¦Ë¿¤¦Ë¥_¥«¥Õ¦a¨½,¦³­­¤½¥q,1091023,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¹F­»­¹«~©±,®ç¶é¥«¤j·Ë°Ï­ûªL¨½,¿W¸ê,1090416,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
©§©°¥ø·~¦³­­¤½¥q,·s¥_¥«¤­ªÑ°Ï¿³¬Ã¨½,¦³­­¤½¥q,831201,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~¡B33¨ä¥L»s³y·~,220¶ì½¦»s«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s¡B331¨|¼Ö¥Î«~
¤d·¸¤­ª÷¤u¼t,·s¥_¥«·s²ø°Ï¦è²±¨½,¦X¹Ù,1090410,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥É¬ÃÂN,¹ü¤Æ¿¤³À´äÂí¤¤¿³¨½,¿W¸ê,590501,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¤¸³Ðºë±K¨®·~ªÑ¥÷¦³­­¤½¥qÀs¼æ¼t,®ç¶é¥«Às¼æ°Ï¤EÀs¨½,ªÑ¥÷¦³­­¤½¥q,1090617,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,301¨T¨®¡B312¾÷¨®¤Î¨ä¹s¥ó
¤¸«~¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤¨q¤ô¶mÅb»ï§ø,ªÑ¥÷¦³­­¤½¥q,1090618,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,220¶ì½¦»s«~¡B259¨ä¥Lª÷ÄÝ»s«~
¶°°]¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤³À´äÂí¶@¦w¨½,¦³­­¤½¥q,1090618,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B32®a¨ã»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B322ª÷ÄÝ®a¨ã
°ª¹Å¶ì½¦ªÑ¥÷¦³­­¤½¥q¤T¼t,°ª¶¯¥«´ò¤º°Ï©¾¿³¨½,ªÑ¥÷¦³­­¤½¥q,1090902,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
ªl¿ÄªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤¹ü¤Æ¥««n¬ü¨½,ªÑ¥÷¦³­­¤½¥q,1090818,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
©¾Áp¿³·~¦³­­¤½¥q,¹ü¤Æ¿¤½u¦è¶m¤U²p§ø,¦³­­¤½¥q,580101,¥Í²£¤¤,11¯¼Â´·~,112Â´¥¬
µ¤°¶¦³­­¤½¥q¤G¼t,»O¤¤¥«¤j¶®°Ï¤å¶®¨½,¦³­­¤½¥q,1090817,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
±jµÏ¤ì·~¦³­­¤½¥q,°ª¶¯¥«±ê©x°Ï¨ª®r¨½,¦³­­¤½¥q,1090901,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
³Ó¬R¥Í¤Æ¬ì§Þ¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤ªÀÀY¶m¼s¿³§ø,¦³­­¤½¥q,1110926,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
¶T?¹ê·~ªÀ¤G¼t,¹ü¤Æ¿¤°ñÀY¶m¤¸®H§ø,¿W¸ê,1091020,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥xÆWºû§JªkÄõ´µªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«´ò¤º°Ï¥Ð§À¨½,ªÑ¥÷¦³­­¤½¥q,1010815,¥Í²£¤¤,20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
¼wøÊ¹p®g¤Á³ÎªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤­ªÑ°Ï¿³¬Ã¨½,ªÑ¥÷¦³­­¤½¥q,920812,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
ªøÆk¥ø·~¦³­­¤½¥q¤T¼t,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½,¦³­­¤½¥q,1091008,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
²Î¥Î¶}µo¦³­­¤½¥q,»O¤¤¥«Às¤«°Ï¦Ë§|¨½,¦³­­¤½¥q,1090924,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
¤éä}ªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«Â×­ì°Ï¯Î¤l¨½,ªÑ¥÷¦³­­¤½¥q,1091016,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
»Í¨}¥ø·~ªÑ¥÷¦³­­¤½¥q²Ä¤T¼t,°ª¶¯¥«¸ô¦Ë°Ï«á¶m¨½,ªÑ¥÷¦³­­¤½¥q,1100105,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¶iõW»s¦B¦³­­¤½¥q,°ª¶¯¥«¤j¾ð°Ï¤E¦±¨½,¦³­­¤½¥q,1090707,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
­·«°»sÄÑ¦³­­¤½¥q¤@¼t,·s¥_¥«·s©±°Ï¦¿³®¨½,¦³­­¤½¥q,951205,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¥@ÝÕ¿ûÅKªÑ¥÷¦³­­¤½¥q·s¦N¼t,»O«n¥«¦w«n°Ï¦úªF¨½,ªÑ¥÷¦³­­¤½¥q,1110425,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¥Ã§Q¤ì§÷¦æ¤u¼t,»O«n¥«·s¤Æ°Ï¥_¶Õ¨½,¦X¹Ù,1091203,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
¶¶®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q¤j¶é¼t,®ç¶é¥«¤j¶é°Ï¥_´ä¨½,ªÑ¥÷¦³­­¤½¥q,1030701,¥Í²£¤¤,11¯¼Â´·~,114¬V¾ã
ªø·s¯à·½ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤j¤¸¨½,ªÑ¥÷¦³­­¤½¥q,1090810,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
¨Î¨Å­¹«~ªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤´ò¤f¶m´ò«n§ø,ªÑ¥÷¦³­­¤½¥q,790416,¥Í²£¤¤,08­¹«~»s³y·~¡B09¶¼®Æ»s³y·~,085¨Å«~¡B089¨ä¥L­¹«~¡B092«D°sºë¶¼®Æ
¸s¤Ñ¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤½u¦è¶m¶ó¥J§ø,¦³­­¤½¥q,1110125,¥Í²£¤¤,11¯¼Â´·~,114¬V¾ã
ÝÂªÖ·Ó©ú¦³­­¤½¥q¤¤Ãc¼t,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½,¦³­­¤½¥q,981223,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,264¥ú¹q§÷®Æ¤Î¤¸¥ó¡B284·Ó©ú³]³Æ¤Î°t³Æ
Ápª@¥ø·~ªÀ¤T¼t,¹ü¤Æ¿¤®H¤ß¶m®H¤ß§ø,¦X¹Ù,1091005,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,241¿ûÅK¡B252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥¿·s¾T·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½,ªÑ¥÷¦³­­¤½¥q,710514,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,242¾T¡B252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¼yµ¾¤u·~¦³­­¤½¥q,»O«n¥«¦w«n°Ï,¦³­­¤½¥q,930428,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
§»¹F¼Æ½X¬ì§Þ¦³­­¤½¥q¤@¼t,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¨½,¦³­­¤½¥q,1091224,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
µý·sºë±K¬ì§Þ¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï¾Ç¥Ð¨½,¦³­­¤½¥q,1090518,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
©ôøÊ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¦w°Ï¤¤ÉÜ¨½,ªÑ¥÷¦³­­¤½¥q,1090525,¥Í²£¤¤,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~
ª@¯q¤­ª÷¥[¤u¼t,»O«n¥«¥Ã±d°Ï?¦æ¨½,¿W¸ê,750128,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥°¦¨¹ê·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤½u¦è¶m¤U²p§ø,¦³­­¤½¥q,1090616,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
­Û¹F¯È¾¹¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤ºÖ¿³¶mµfªÀ§ø,¦³­­¤½¥q,1090728,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹¡B159¨ä¥L¯È»s«~
¿³»õ¥Ö¥ó¼t,¹ü¤Æ¿¤®HÆQ¶m¥Ã¥­§ø,¿W¸ê,1090619,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,123ªA¹¢«~
¨U±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¦Á¤î°Ï´_¿³¨½,ªÑ¥÷¦³­­¤½¥q,1080424,¥Í²£¤¤,11¯¼Â´·~¡B19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,115¯¼Â´«~¡B193²M¼ä¥Î«~¤Î¤ÆùÛ«~¡B200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
©ôªLª÷ÄÝªí­±³B²z¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¦è²±¨½,¦³­­¤½¥q,960814,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
øÊ§Ó³ÓªÑ¥÷¦³­­¤½¥q¤j®H¬ü¼t,¹Å¸q¿¤¤jªLÂí¤j¬ü¨½,ªÑ¥÷¦³­­¤½¥q,1070718,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¿§½n¥ø·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤¨q¤ô¶m®H±[§ø,¦³­­¤½¥q,1090429,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
¶i¦N­¹«~¦³­­¤½¥q,·s¦Ë¿¤¦Ë¥_¥«Áp¿³¨½,¦³­­¤½¥q,1090616,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u
¹ðøÊ¦³­­¤½¥q,°ª¶¯¥«ªü½¬°Ï¥É®w¨½,¦³­­¤½¥q,1090826,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
«Ø»Ê¿³·~¦³­­¤½¥q,°ª¶¯¥«©£¤s°Ï¥x¤W¨½,¦³­­¤½¥q,1090908,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
²»¹ê­¹«~¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½,¦³­­¤½¥q,1100518,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
«H¨°­«¾÷±ñ¦³­­¤½¥q,®ç¶é¥«·s«Î°ÏÀY¬w¨½,¦³­­¤½¥q,1090416,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,283¹q½u¤Î°t½u¾¹§÷
µúµ¾²k±µºô¼t¦³­­¤½¥q,®ç¶é¥«·s«Î°ÏªF©ú¨½,¦³­­¤½¥q,1090416,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
®ËÂ×ºë¾÷¦³­­¤½¥q¤j¨{¼t,»O¤¤¥«¤j¨{°Ï¤¤©M¨½,¦³­­¤½¥q,1090827,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¶ÔªZ¾÷±ñ¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤­ûªL¥«·¾¨m¨½,¦³­­¤½¥q,621228,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
ªY·~¥ø·~ªÑ¥÷¦³­­¤½¥q,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø,ªÑ¥÷¦³­­¤½¥q,650204,¥Í²£¤¤,32®a¨ã»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,321«Dª÷ÄÝ®a¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¶¶³Í¹ê·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½,ªÑ¥÷¦³­­¤½¥q,640826,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B11¯¼Â´·~,220¶ì½¦»s«~¡B115¯¼Â´«~
¤Q¤è»s­»¼t,»O«n¥«¤UÀç°Ï·s¿³¨½,¿W¸ê,1091116,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
­«¬Õ¶§¦¨¤u·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«·£±ê°Ï¤­±`¨½,ªÑ¥÷¦³­­¤½¥q,850425,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¼ä¶£¦³­­¤½¥q¤¤Ãc¼t,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½,¦³­­¤½¥q,990610,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
